text,label
saran enak beli sprei warna,0
we dimasakin bisa makan mi instan,1
banjir sampah banjir strawberry,1
cowok rambut basah nyium faktor umur injak tahun,0
ngojol doa order,0
wajah sudut pandang cantik cermin,1
coba teman teman,0
hadap makan mie ayam,0
tips pindah on hts tahun,1
salah cinta kasih kasih siapa,1
fakta asdffhkfl kakek buyut istri sem bi lan anjir,1
malam tidur rajut keriting jari,0
mei sok far,1
adaada laku rakyat negara tetangga,1
pilih,1
haloo tanyaa laptop charger hidup kang servis komputer baterai baterai baru coba beli toko help tipe baterai,1
marah dapat dengar,1
hahhh gila parjo lo contoh undang undang tentara nasional indonesia sah gila hormat gambar depan,1
orde sakit kocak maaf pertanggungjawaban demonstran luka akibat serang fisik polisi,1
kampus bebas halhal program militer kampus buka jalur militer ganggu hak warga negara militer mudah kampus modal izin rektorat,1
takut buku lukis lagu kritik rakyat,1
kawal menang kawal menang kawal menang kawal menang,1
minta maaf gila militer suka main korban mental tempe berani debat data represi kocak,1
rektorat mana takut gara panggil rektor inimah parah orde gila takut rasa mana perintah kalah mahasiswa rakyat,1
sosialisasi erti klarif maaf dengar rakyat bicara oi hubung biar guna bos ndasmu,1
tolong jadi salah komando distrik militer kalsel salah komando distrik militer daerah pelaihari modus takjil polisi republik indonesia ajan masyarakat spanduk tulis aksi simpatik dukung rancang undang undang tentara nasional indonesia pas spanduk foto bingung masyarakat,1
serius mahasiswa demo suruh maaf orde tenang damai tenang takut suara hilang stay aman rekan rekan jaga umur juang,1
bikin terima rancang undang undang tentara nasional indonesia alas tolak benci rancang undang undang tentara nasional indonesia bravo,1
gila bisa suara resah eh suruh klarifikasi maaf dihhh,1
theres good reason biaya didik bengkak mahal biaya kuliah alhasil kurang kritisi perintah,1
indonesia gelap kawal menang,1
maaf guyssss ngapainnn salah indonesia gelap kawal menang,1
desain bannernya kaleng khongguan,1
isilop berani gigi ranah didik berani bungkam orangorang opini acara minta maaf mahasiswa dafaq hak dapat,1
salah anak politik gera badan eksekutif mahasiswa unsoed ignya duga dihack dmnya otakatik,1
maaf ancam suap,1
gila minta maaf tuhan indonesia gelap,1
rektor suara sandera perintah,1
dunia gila indonesia gelap kawal menang umur juang,1
malu anjir,1
sembah najis,0
mentang ranah sipil asa perspektif notice rakyat haus hormat tindak sesuai pikir dangkal,1
ah tolol kemarin bilang tentara nasional indonesia sipil ranah militer tolol,1
gwss banget,1
gila hormat klarifikasi biar nama bersih salah maaf minimal sadar laku salah monyet kesal,1
gila,1
apa sistem cek kkn transparan akuntabel,1
poor kampus rezim,1
nanyaa ruutni sah tonton channel youtubnya mahfudz md bicara sah ubah point ubah timbang aspirasi rakyat,1
selesai rancang undang undang gila hormat wkwko minta maaf cium anti kritik wok,1
sakit jiwa indonesia gelap rakyat lawan kawal menang,1
arogan plus malu,1
aduh brok,1
ha gila anjir,1
cih indonesia gelap kawal menang,1
ih najisss kawal menang,1
,1
maksaaa anjing,1
gila gendeng cak,1
dihhh instansi didik,1
paham only have myself tuhan sepi,1
beresberes lemari pakai seragam sekolah oh my god kangen masamasa sekolah cepetcepet lulus,1
info freelance wfh trusted uang jajan terima kasih,1
burnout kayak hilang arah kayak hidup berat hilang dunia syukur pikir kacau,1
leceh guru kelas tolak bingung,1
dibiasin callvc tidur callan susah tidur,1
kapas hujan lumayan taro lemari plastik hujan nembus lemari plastik by the way bocor kamar banjir kirakira kapas buang enak gimanain,1
recruiter taksir kandidat ada kasih tips dekat berondong helpp,1
bagus ajar tidur antuk,1
teman temenmu lamar nikah ceept susul santai,1
gwehj cabang hts an gwehj aw sakit hati ah brengsekgg,1
astaga nge crushin cewek jelek jir cantik biar kejar,1
loveeeee cowok tengil cewek terima kasih hibur,1
bjiirrr orangorang pacar mentokmentok jadi htsan lari,1
tinggi badan asa kuliah tumbuh sekolah dasar anjing,1
wajar sakit hati omong pcrku bilang hidup amp cerita cerita childhood trauma kait responnya judge adu nasib,1
isi kepala anak ekstrover,1
asa tua anakanak,1
salah besar simpan lagu,1
pov first date live lapor bestiee,1
selfharm capai akhirakhir serah amp selfharm hehe spil alas tahan hidup terima kasih bantu,1
april jir gilir maret kemarin detik,1
pindah on milik habis confess tolak,1
pikir rentgf sepi beberapa waktu ngehts sakit,1
laku rancang undang undang tuai kontra sosialisasi konsultasi transparansi paksa terima dalih sosialisasi,1
astagfirullah mahsswa maaf juang rakyat parcok loreng gila hormat paleng muka semprot hidrannya damkar,1
parah anjayy,1
kampus,1
rrg gila,1
segitunyaaa,0
beuki garelo parjo,1
satu tekan lemah,1
ra kuliah sok sok an sosialisasi sing kuliah ra,1
bukti takut,1
maaf habis gebuk mahasiswa mau harga harga,1
goblok,1
minta maaf aksi itutu bebas dapat bisanyaaa,1
gilakkk,1
momen,1
malu jenderal sudirman,0
kacauu,1
berani berani wilayah kampus,1
haahhhh rektor wr ngijinin,1
dosa rakyat indoooo,1
unsoed maaf keparat maaf brutal,1
mahasiswa,1
allahu,1
gemblung,1
ceilahh batuuu batuuu,1
bajing,1
salah adab sopan gaji hehe,1
gaji pinjam uang,1
salah ingat mak never woman how old they are gaji pria bicara anak pasang anak,1
kirim tipw sepupu musuh kasih hebat sepupu iri dengki,1
lepas niat gaji ip indeks prestasi kumulatif semester kuliah berat badan angka kuantitatif ranah pribadi sopan gaji negosiasi usaha,1
ekspresi pas baca postingan bangga hebat pas baca reply kaget respon pikir bangga capai saudara privasi nama saudara google,1
moga bantu,1
pikir bangga sepupunyaa trss gaji yhh iseng mmbaca reply pikir beda,1
bangga astaga kasar warga seram,1
tante vice presiden komisaris televisi diam posisi jabat bagus hak pamer,1
bros malu gaji manajer rajawali citra televisi indonesia jtan gede kantor ratarata manajer didapetin percaya by the way manajer usaha kapal,1
salty biar bangga saudara manajer stasiun televisi by the way lowong syukur jalur,1
percaya stasiun televisi enak underpaid ytta,1
posting nama sensor sepupu kenan orangorang daftar kenan nama publikasi tuju paham harga privasi,1
gaji manajer stasiun televisi sebut sepupu rajawali citra televisi indonesia kirim ssan nama,1
sepupu nama dipost izin marah biarpun jelas nama nama lengkap jabat sebar bodoh is as bodoh does,1
derrrr mending mengepoi rezeki mending usaha biar juang enak susah senderrnya sngja pamer,1
salty kirim heboh cari usaha kenal gaji upah minimum regional sepupu syukur advice beliau,1
bangga kayak hebat,1
oi bawa asa cok sok kritis komen doxing saudara idiot sebut nama saudara web publik plus muji saudara which is bangga gaji gasopan,1
habis rujak pikir kirim menfess wkwk aneh,1
get mean sebar publik if are genuinely curious coba sepupu ajang silaturahmi sharing alam erat hubung keluarga,1
gaji etis publik etlis kerja saudara saudara jaga privasi sengaja umbar,1
bilang managernya hormat gaji karyawan hari bayar februari bayar lumayan juta manajer gaji gede talangin gaji karyawan hari,1
gaji,1
idiot reply sok bijak saudara saudara sopan gaji motivasi keras iri halhal,1
gaji sopan saudara,1
nama internet privasi nominal gaji privasi ulang nada sopan,1
gaji utang,1
menfess iya bangga keluarga khalayak umum promosi manajer mending kasih selamat,1
salut bangga capai positif kurang gaji saudara bangga apa sopan,1
tunjang raya ribu sepupu gaji,1
info lowong,1
twit mu hapus cokkkkkk,1
wow,1
cih sopan gaji,1
spill gaji,1
sepupu iri maniezzz,1
gajih arah gampang tebak,1
gaji manajer haha kontol sampah,1
guysss bingung besok nonton jumbo adik anjayy ambil jam fast question terima kasih,1
toko goblok jirrr sop barang dihidden,1
kirim handphone asuransi asuransi klaim jasa kirim asuransi jne,1
datengin kantor shopeee gaaa,1
aju kembali dana,1
aju kembali,1
video unbox kembali,1
beli ip hellostore official alhamdulillah tangan deskripsi produk tutup spidol,1
barusan beli tiktok shop samsung harga juta alhamdulillah dikirimm iphone curi kurir kurir jne jelek anjng emanggg,1
suami beli laptop titip teman jawa jakarta kosong paket kirim petitulisan jenis merek laptop sesuai pas peti kosong untung video unboxing bukti beli refund sesuai harga beli,1
maaf cari korban shopee gadget perihal gadget aman beli gadget marketplace anw datang kurir akses cctv,1
just ingfo next time beli produk apple mending beli website iboxdigimap pilih selfpickup ambil store barcode beli kartu tanda duduk cantum digimap minus tentu,0
jne usaha oke kolom komentar instagram batas indikasi kritik buka kirim,1
saran ketik kira tahu habis tulis yawla yawla moga cepat selesai,1
im sok maaf this happened to garansi kirim co garansi kirim kolom ceklis liput rusa hilang kirim kemarin pasang sekitar rban ip plus,1
beli barang juta berani beli online shop mending beli toko offlinenya takut,1
ngeri alas toko oren anw gondol kurir belanja hijau belanja waktu beli macbook pro aman tangan,1
bre saran beli iphone blibli blibli tokped shopee authorized store apple marketplace blibli shopee tokped mitra blibli garansi blublinya blibli aman,1
kaget baca beli produk nama produk tutup was takut dus buka amp dituker sopir untung sopir amanah amp siap bukti handphonenya tangan,1
beli softlens toko oren langgan kuliah bintang ongkos kirim hemat spx senang pas kotak peyok lakban lepas isi plastik sampah spx problematic minus etika,1
beli ibox aman spx packing resi tera handphone kurir dus buang foto,1
ikut emosi hellostore haha nyantumin nama isi paket beli belt seller oren blur iphone coo aju kembali lupa video unboxing war seller amp rekan oren muak uang,1
jne sampah kirim handphone shopee usahain spx express jnt,1
id becus roti bluder cokro dikardusin gaban embat isi haha,1
bantu woi,1
diindo jadi sempat mental maling tolong prihatin,1
beli gadget oren dua nama paket resi nama store iphone case beli oren kaget resi nama produk kontak kurir moga shopee cepat refund,1
barang kirim alamat salah maki maki ejek kalimat santun proses cari kontak rekan kurir rekan shoopee,1
jne baik maling barangbarangku kirim cargo,1
kocak cetak resi beli ip suruh cantumin nama produk cantumin pampang kocakkkkk toko kocak,1
jene entaraja anyeep ekspedisi hilang komplain suka tanggap beli up juta mending beli,1
dengar store erafone ibox official moga duit,1
sempga ganti amin semangat,1
jne jelek anjirt sumph better alih si cepat keilangan printer anjirt untung datengin jne pagi sore tunggu gudang barang anjirt,1
jahat anjir,1
ragu tinjau ganti rugi tracking kirim,0
saran der united state of america percaya jnetot sumpah korban waktu jir,1
odd video unboxing kembali cair kembali packaging charger salah case jne tahu seller elektronik kirim suruh bongkar tugas kasih riil handphone,1
ampun moga cepat selesai handphone tangan duit alam beli iphone online ibox aman alhamdulillah kita wajib ambil abang pas reguler,1
bantu lapor balesan,1
berat paket curiga babibu unboxing batal ekspedisi alas barang sesuai uang toko nggada sempat pilih tuju engganya beda sistem shopee,1
beli live manteman jamin aman murah bantu,1
urus elektronika belanja online tokped,1
beli handphone in aman blibli opsi sameday jam shopee suka deskripsi produk resi,1
kurir nakal tetangga kurir jne waktu kabar tilap iphone tahu keluar jne bui tahun,1
tim tokped langgan gosend alhamdulillah aman,1
ndergua habis pesan gadget kmrnnnn aaa takut,1
instan beli barang elektronik mahal salah toko hidden barang hufttt moga shopee cek cctv gudang,1
ekspedisi hilang handphone iphone xr tahun pas kirim tokoijo ekspedisi checkout barang ekspedisi cancel lanjur sakit hati,1
beli gadget shopee alhamdulillah amannn takut beli beli,1
ih takutt beli infinix official storenya jadi,1
laku kembali dana alas barang hubung rekan shopee dbuatkan lapor kait terima barang sesuai klik pesan selesai,1
mana beli iphone trusted shopee,1
shope bayar asuransi seller buyer asuransi risiko seller santai uang,1
maaf kirim assuransi packing kayu telusur kirim coba kirim request jne assuransi packing kayu proses klaim,1
beli iphone desember shopee ingat nama produk,1
harga harap iphone kemarin,1
packinhnya direpack beli dishoppenya,1
jne packingnya kasih kayu kahh,1
yawlaaa,0
ancrit jasa kirim jual iseng moga cepat ketemu solusi untung,1
postingan detail cari sensasi cok,1
barang video shopee kembali,1
jne jne,1
beli iphone via shopee jne untung dosa paket maling isi,1
indonesia store ofc resmi kemarin twit bayar ribu resmi resmi ibox lupa adik beli resmi ibox by shopee alhamdulillah selamet,1
berani beli handphone online tim toko biar haha,1
paket mahal berat jne beli gantung kunci jne cepat,1
minimal sabun kekcm biji,1
berani beli barang mahal olshop wkwk,1
usaha beli cod barangny mahal jadi beli harga murah moga selesai urus by the way jual handphone ip pro tb beacukai resmi barang minat,1
,1
cctv usahain standby video kurir pemyerahan unboxing wassalam unboxing bekas repacking tuduh,0
beli online,1
beli handphone online salah aman mending kurir toko,1
moga masalahny cepat selese moga iphone uangny maret krmn co iphone spx sellerny ket barng hide kurirny ngechat kos pas blio handphone soalny blio paketny diletakin tsayat hilang,1
takut banget prefer co barang elektronik online mending instan tunggu barang,1
jnenya salah,1
haha kemarin mentwit me grok hellostore asli,1
id gmnae kurir kocak,1
beli gadget shop hilang tulis gadgetnya pos pos,1
takut beli handphone online,1
kemarin harga ribu,1
fiksss ambil kurir,1
duit,1
teman waktu bawa kabur anjir kurirny ip habis cht rekan sppi ketemu drama mnggu by the way tmnku sopiexpres,1
wkwk jne jugaaaa najis jne miskin,1
beli handphone shopee chat jual tutup nama barang was handphonenya,1
deskripsi barang dihide,0
sabun lifeboi harga juta bjir sesak duit moga ketemu mending beli store instan percaya,1
seller ngubah nama produk kardus packing jail dalem moga cepat atas menang menang solutionnya,1
kurir jne by like gwanchana teng deng deng deng deng teng deng deng deng deng,1
beli iphone toped terang gunting kurir nakal jual berani tulis barang kardus,1
beli gadget mending pilih opsi bayar cod logically biar cek barang kasih uang nominal r latif gede enggak aman,1
beli harganye ape,1
alam beli gadget online spx aman,1
pure salah kurir beli shopee alhamdulillah kurir amanah,1
yawla anjing,0
ampun jne tt shol masalah ip,1
lanjut,1
hellostore reviewnya jelek beli,1
beli stroe ibox shopeeny waktu beli ip aman iboxnya pilih kirim jne sameday biar cepat,1
sop barang hide bodoh ah helostor,1
next packing kayu otak atik alas seller jne,1
beli handphone online jadi beli handphone storenya biar aman,1
bicara erti ekonomi keluarga jalan bayar bodoh,1
cowok umur tahun nikah nasehatinnya bingung,1
mobil mewek,1
takut anjir,1
mangga qcoba dapetnya www wfind infobuah,1
cowok wdyt cewek kentut pelan tutt brotttt ilfeel cewek kentut gede takut cowok dia ilfeel sran suara kntut pelan,1
tahun hidup serba until he came,1
putus hampa bilang transfer gin besok kembali saldo gin pinjam,1
duitin indonesia,1
sadar sengeselinnya dontol animasi real life kesal ngelebihin dontol bontol,1
mending beli selempang aemhas mending,1
cewek film horor era horor indonesia bagus ngandelin pikir alur cerita bagus tonton susah tidur,1
lgbt tolong salty,1
lupa umur,1
cinta syukur logika nge set boundaries hati hati,1
tangga muda tangga urus muda umur gtan anyway tangga pulangmudik apa cek tas bawa pulang rawan nama keselipdicuri,1
screenshoot,1
miskin gaya pinjam apa jir kembali dasar keluarga mentalitas curi wkwk,1
susah bukti bayar gaji bayar cash rekening catat catat buku bangsat berjagajaga,1
moga cepat selsai urus tahun amamaku bukti ambil mama gran uang dolar euro ambil sisa rekening juta hehe jtan lelah ngejernya,1
anjir berengsek stylish barang majikan,1
sensor wajah dijahatin takut kasih wajah bukti curi,1
persis celana ambil,0
bikin utas tuju cari adil lapor polisi biar tipu bantu miskin nderr bantu pakenya balut,1
alas investasi produk elektronik mesin cuci dryer robot pel vacuum robot bersih jendela dishwasher alat bersih kamar mandi susah cari bantu pas,1
cari tangga meminimalisir liatntampangnya koo tua muda tmnku muda berani ky bos kadang suka tuduh by the way uang better psang cctv biar bukti laku kece tangga mudik bawa brang,1
tanggung alami persis nanny malingin barang full cctv stok barang baju kamar nanny henti sembari cari nanny kumpul bukti kuat hftt bangsat,1
sebal benci barang pribadi pakai sembarang izin curi pas anya mama anak cewek tua taun kerja ngutil pernak pernik sewod,1
gaya susah hidup,1
tangga muda gaya timbang,1
undang undang pharus sah belah kuat hukum kerja resmi aku negara gaji main,1
pasang cctv cctv jadi susah dibuktiin bukti rekam pas pergi kamar kunci beres kamar tunggu pas,1
maling sensor,1
inti tanggung utang kemarin seliwer drama atp berani ngebalesin mantan majikan aduh ngeri mepekerjakan moga cepat selesai,1
alas amending habis pulang sore bantu emak cuci piring beres bantu emak masak malam akadang azam maaf rendah kerja atp sadar,1
cooo ky bantu lumayan tua bantu suka ambil baju anak anak alas mbak nama baju ambil sat,1
viralkan tiktok mbak,0
muda tua tangga mental maling hatihati pilih tangga untung bantu mama aman lampung jawa aman rekrut tangga suruh serah foto kopi kartu tanda duduk,1
muda artnya begaya better urusab tangga keluarga keluarga adik mama tangga lumayan na ambil anak tangga soalny meminimalisir jadi,1
feel barang pakai artku tahu muncul media sosial better cari tangga muda,1
ayg kabur kasbon kabur anak suka pinjol amp kabur an spill tiktok anak biar hati hati cari,1
coba proses lapor wajib tahun akak seluk beluk kampung kasih ampun,1
ajar curhat tangga muda suka gondol barang cari tangga coba cari pikir matang,1
tangga muda rawan haus validasi gede gengsi bukti barang curi flexing flexing anggap mewah,1
pikir foto pas screenshoot tiktoknya kaget muda sehedon bantu,1
tangga salur,1
aduh baju ngambilin sprei kasur model dorong lo dobel sprei bantal guling kasur bocah cilik ngambilnya stel motif gila spreipun bawa,1
sumpah apa akayak jadi persis kayak tante sewa tangga baju diambilin aku uang sepupu ambil anjir total uang rupiah sepupu juta dolar dolar ambil lbr,1
temu maling,1
bantu ambil sprei nikah cari sprei nikah,1
ambil baju baju,0
persis cerita versi saudara sepupu wkwk duit dompet dimalingin,1
kaget abegini muda tahun foto kamar baju tas sepatu punya wkwk,1
muak tangga tengkar lagak naudzubillah hem kayak pertahanin ayah tangga bangga anak buset anak cewek kota lagak hem lupa anak tangga,1
miskin banyaj tingkah,1
cari tangga umur muda mana alah,1
alangkah baik sistem gaji cash min terima gaji catat tanda terima gaji,1
persissss alami kayak kuliah bandung suka foto kamar nyala ac tidur tidur ngonten baju sexy kamar suka pamer harta akan wowkwok sakjiww,1
astaga parah laku pembantunyaa,1
muka publikasi,1
tangga waktu sekolah dasar kampung bilang pas pulkam tas gede pas kamar pintu isi baju bawa baju hilang,1
drama korea lupa tonton guru les barang mahal anak les in,1
adi umur,1
ngijinin bantu beres beres kamar pribadi beres kecuali capai beres beres teman,1
susah eh attitude,1
percaya anginep pas urus atp bawa kalung anting emas mas kawin cincin nikah orangtua wkwk ikhlas bingung keluarha,1
diperpanjangkanpendekan simple,1
aduh pas sekolah dasar tangga ambil ipod tinggal pas pergi bilang geledah kamar tas ketemu alesannya gara ambil uang kamar kamar wkwk,1
anjing malu jatuh mental emis pelihara,1
persis beda tangga kabur pas libur natal kemarin buset setial gaji kasih bonus mama,1
fed up tangga bocah cilik genit suami astaga tangga pulang jam pulang jam capai pikir makan wifi baju jajan sabun balut hihh,1
baju mahal pakai an,1
anjir bantu cakap,1
maaf moga cepat tangkap maling apa mental maling dukung maling kiat basmi mental maling indonesia canda take note insyaallah ulang,1
mending cari bantu bilang suruh suruh tua selagi sopan bantu monyet muka lempar kaos kaki,1
modis anya,1
ana aku badan usaha milik negara teman base open jastip tiket konser tabung paham duit bawa kabur pas diselidikin adan nama asli ana,1
tiktok nama jenn angelina kasus barang maling bantu waktu kerja tahun jenn cincin tunang maling untung beda kasus,1
tetangga threads tolong jambakin rambut botak,0
walah depi depi,1
baju mahal mahal gantung,1
problem muka blur muka laku blur kasih emot gaban,1
takut ambil foto tangga,1
artnya muda,1
perintah rakyat isi maling,1
salah fokus flatshoesnya beli mana,1
jirrr kancut embat sensitif ambil,1
mending cek harga baju lebaran merek beli baju,1
rekrut aharus kasih syarat kampungkeluar isi tas lihat sedia terima,1
biar nyonya alias lont gelagat,1
tangga muda baju haram colok memek video call sex cwonya ajar untung dpecat,1
artnya banten wkwk salah fokus keti,1
sabar rasa barang ambil tangga laptop play station televisi duit hias orangtua,1
oenyakit,1
yaelah miskin buka sok,1
au dunia iya laku au au,1
drop nomor handphone nama,0
polisiin laaah biar mampus,1
gaya elite ekonomi sulit bela curi barang,1
tangga drama ribet bawa asing gaji standar tetangga tuduh rusak pasar dibaikin ting kualitas kerja turun boros sabun cuci bersih buka hampers lebaran,1
tangga cuci gosok pulang muda an pas kuliah curi baju baju dobelin baju dobel pas pulang tau baju dobel bawa pas pulang,1
tabiat tangga banyak celana bh maling,1
keluar ajuga bulan ambil baju keluarga pakai ngonten curiga bau badan by the way spill identitas direct message cari tangga moga temu,1
heran banget wkwk,1
hadamart now banyak anjing pamit pulang bawa koper segaban after hilang pas cek kamar underwr,1
anjir cerita persis tangga gueee plsss baju tante tiktok an kamar gue anjir,1
tangga wkwk,1
tiktoker cici kumon omong sunda alami ky barang curi dibw bantu kmpg cangcutnya si cici curi amplop tunjang raya emakny curi bantu muda mending jasa tangga tua,1
cari tangga susah umur minus suka kasbon muda rawan kadang kerja suka suka susah cari pas,1
bangeeeetttt pas kuliah tante single mom tangga henti tangga muda lulus kerja bulan pas pulang kampung baju hilang tuduh yaaaacuma,1
ettt kampung mental miskin hadehhhhhh,1
lapor polisi nama curi,1
spill nama guna tiktoknya tolong,0
susah udha mental maling wkwk gilasih tangga muda anjng,1
tahun adi kampung sungguh,1
tangga model lonte percaya,1
buset bayang kenal pinjeman ilegal cakap lo orang,1
tangga muda by the way tangga muda curi ganti tangga tua alhamdulillah aman,1
