text,label
gara gara pacar gengsi gede curi barang barang majikan biar pacar,1
gaya anjj,1
singapura keren teman teman,1
dontol udutt tulungun duttt,1
tim suka tarik tunai teman tarik tunai teman,1
cewek tiktok batik kacawww admin host ganteng gila,1
pulau javva februari posisi gusy,1
lagu wedding song gambar from pinterest,1
pikir anggar hasil proyek bagus bohong,1
bahak banget anjirrrrr plot twist haha,1
drop luculucu,1
dokter gigi kampus oi ramai kasuskasus dokter universitas negeri padjadjaran ramai,1
jodoh spil tuhan nama rumah ngeuh iya kahh by the way bilang temenkuu,1
fenomena matahari april foto,0
dontol karakter benci tika babi beban bjil,1
oi dunia crushin ajak nikah tahun pacar amp jalan tau perasaannyaaaaa,1
chalk zone,1
can tell me bahasa bayi side effectnya indonesia penuh lembut,1
alas pikir pasang,1
lagu nabila taqiyyah jalan tanpa cipta cewekcewek mbak paula mbak dil ayo pindah on cowokcowok,1
gas meme gambar luculucu marahmarah,1
negara umum hak milik,1
bilang after cium for the first time bikin gila bayang bayang,1
gila ibu speak up perbvdakan sirkus tm safri bgr blio bilang disiks distrum blio sangka,1
cewek suicid sahabat nikah mempelai pria wanita sahabat senang mati sahabat mending mati habis nikah,1
maaf capai cukur jembitaa paruh rencana gundulin capai potong gunting by the way cewek first gundulin potong tipis,1
in my bag tara basro isi sungguh nurul wkwk commentsnya lucu lucu,1
if he wanted to he would ldr solomalang pacar besok sabtu samper solo bilang,1
ciwiciwi second akun instagram ikut cowok,1
tadu malam tukar stiker teman ambil beda genre stikernyaaa,1
asupan nutrisi genetik,1
rekomendasi laptop budget juta tahan banting ngelag layar cakap pakai office gmeet tonton anak it design tia,1
tim oren tim hijau,1
huaa seriesnya seru castingnya,1
sarjani marbut mesjid roudutus sabab sakit tinggal rubuh tementemen bantu ramein biar case lirik perintah sarjani tinggal ibu bocor,1
presiden amerika zionis donald trump ngebekuin dana hibah harvard kampus aktif suara merdeka palestina harvard tunduk trump salut harvard,1
cewek mbti tolong hasil,1
fore cowok mantan eh gembira topik obrol asyik ngebatin ngepain,1
please mbti infp kadang balas direct message malas lupa balas tarik balas hati pusinh hadap teman teman,1
pet shop jaga bentar beli siang iya beli produk oh iya ambil produk,1
halal pacar,1
benar layar andro habis kisar tolong pusing pakai terima kasih,1
umur umur rasa sakit gigi behel gigi pas panoramic aga kaget gigi bungsu pergi sp bdh mulut iya alam sharing tia,0
temu grup keluarga makan ayam geprek canduuu wkwk,1
worth it beli,1
bikin malas beli handphone dana cukup,1
mfs foto abu ayo cerita gess,0
cewek tiktok seru ikut kasus dior bukti subcon usaha cina italia salah harga tas asli kisar rupiah an jual puluh juta,1
aseeeeek teriak dontol bioskop,1
tiga nikah bangun pagi regangin badan tangan istri muka suamikuuu kaget astagfirullah melotot bjir bangun pagi samping,1
tips diet kg biar langsing mulus tipsnya makasihh bismilah ramai besok pagi terapin selamat tidur,1
in this ekonomi no no no nambahnambahin kalang tengah tahan finansial sehat,1
bareng ayah sedih tua,1
cewek berita negeri konoha tanggap,1
skripsi dipusingin bikin makalah,1
drama twitter memorable seru,1
hilang,1
mahal,1
yuk yuk mutualan,1
night rutin tidur spill sontek meromatisasi hidup sepi,1
katty perry pergi angkasa menit ongkos,1
tetangga cewek nikah santri amp tinggal suami kota belah anak amp anak sekolah kelas sekolah dasar keluarga wajar keluarga santri heran pikir,1
cewek berita aduh,1
umur tahun bocah cilik tahun mwehehehehe,1
saran game seru onlineoffline offline utama cowok ngegame kadang bosan suasana ml pusing,1
anak dibubukin pikir dewasa nelennya kapar kembung,1
tanggap,1
saran tonton youtube tani makan,0
eh motor pas ketemu jalan sapa,1
pesan barang harga lumayan instan biar cepat tang chat kasih estimasi paket sampenya mundur telah telfon nomor kenal wkwk,1
beli emas kg boro beli emas makan hari tahap sulitt cari sulit well,1
umur an achieved achieved umur an bikin usaha bisnis mana sakit pinggang pusing rambut rontok pikir pekan achievement,1
physical abuse cewek tiktok negeri taruh nyawa korban sumpah baca sedih perempuan,1
astaga lukus tksd menangiss next generation,1
sensitive menfess hidup papa bayar uktku semester,1
geyss buka ige scroll reels sg teman stalking crush direct message balas suka,1
spill hasil foto video handphone iphone samsung,1
hilang tanggung,1
unggul iphone xr banding kayak incar komennya ip kalah bagus xr,1
joko anwar susah payah ningkatin kualitas film horor indonesia kejar cuan instan cerita template setan agama embelembel kisah rem horor indonesia maju,1
tolongg familiartau foto yaadekku kelas digrooming tahun cuci otak berani kasar orangtua aku kuliah unsed purwokerto nama arghani gamaliel yeftha tolong,1
cowoku transfer semenjak fetish fetish,1
cewek korea pop kontroversi ramai ada live birthday party konsep black people ikut gaya nada bicara gara ramai hujat racist karirnya lejit korban,1
cewek tuntut perfect setia cowok pikir main cewek,1
maaf tingkat handphone amin awam handphone apple ip murah ip spee mal ibox ip worth it nada lemah lembut makasii,1
takut tahun tt besok tahun anak suami kasih cerah tolong takut nikah kuliah,1
cucu eminem lahir mampm junior lahir gen milenial gen tua,1
guysss lucu konteks akun sverre dihack oknum parcokparjo,1
momen lebaran pagi,0
template ucap raya gas kocak gagal move on emak emak coded trimakasi selamat jalan puasa tahun,1
kaget kiyoshi,1
simpan uang mana baca blu oke transaksi amp tabung hem potong,1
cowoabangan kiri identik sks bebas tukang selingkuh buaya kisah balik nada bingung gambar man,1
sila random hehe,0
mending beli redmi pad samsung tab baca tonton yt,1
umur coba investasinabung mana tabung bank tabung kadang ambil urgeng banget coba investasi biar makan inflasi tahun depan,1
suka life after lebaran gelisah ramai keluarga rantau,1
sadar harga indonesia ngotak anggap upah minimum regional korea juta krw jinju beli kopi waffle strawberry nutella harga krw spotify harga krw yoyakarta upah minimum regional juta rupiah spotify rupiah janji jiwa rupiah,1
guyss tas merek latih doir kawan kawan mahal coba saran tas keren ber merek under juta mww tabung lokal gaoaoa terima kasih yeeah,1
anjjjjjjjjjjjj manusia boycott,1
bisabisanya pikir,1
uang dingin beli emas kirakira waktu baik grafik harga,1
gara gara tolak keras rancang undang undang keluarga parjo dinafkahin wkwk doa survive makasii,1
main yuk gesss dapetnya iseej lovepawsona my id,1
cewek treatment bopeng sharing after treatment merahmerahnya butuh treatment bopeng baik biaya,1
selamat lebaran cerita lebaran,1
muslim only serius lambang setan habis bikin velocity saudara tegur tari panggil setan terima kasih,1
uang kipk beli iphone handphonenya kuliah,1
nyembuhin pikir kondisi down tinggal down,1
konteks leceh seksual leceh seksual benar tegur mbak egois,0
kerja tidur bangun main handphone suruh keliling tetangga maaf salah,1
nostalgia film kupukupu kertas tayang netflix tonton bareng,1
haha besok lebaran ketupat gamampu beli gara gara ayah suka pinjol haha ajak bicara bilang emak anak durhaka anak haha,1
biar lemak lari tt cokk tb bb tepos pas bagi lemak tt tidur anjing,1
plat jogjakarta goblok atur tolol jfx tengs alam buruk plat yoyakarta anw muka monyet teriak jendela,1
istri hina izin istri keluarga harga,1
putus mantan tahun takut ibu suruh cepat nikah proses ramadan lamar,1
benci suka mudik anak jakarta mudik jawa timur jam mobil remuk badan bawa emak rantau jakarta mudik pesawat aduh nikah cari calon suamimertua ajalh capai,1
coba tes pribadi unik hasil deskripsi kasih mentor cocok ridwan kamil coba si idpintarnya,1
life after lebaran asa tinggal,1
musim hopelees romantic,1
bantu cari alas kuat putus,1
fase bingung arah mana sepi putus asa pasrah pasang teman akan jauh alami ada nasihat teman alami by the way tahun,1
please stop basa nasi tamu tetanggakeluarga mana kuliah mana sumpah sopan,1
cewek kim soohyun pedo cewek menang tolong beliau enteng bicara bohong penting drama wkwk air buaya,1
cewek lebaran jujur senang tetangga mampir lebaran amp lebaran tutup pintu orangtua mudik ketat kayak nyepi jendela tutup,1
mutualan instagram yuukkk drop link,0
mutualan instagram yukkk,1
kangen ramadan tolong,1
twjudol titipanbantuin kirim,1
ks tolong kasih saran,1
lagu salma salsabil enakenak iseng dengar lagu bikin tagih suka lagu jenuh butuh coba dengar salah tracknya suka,1
moga tahun film animasi indonesia raih harga bareng flow menang oscar amp wild ribot honest rating hasil bikin bayi tahun menang bagi alam,1
in this ekonomi putus wise berumahtangga anak prioritize beli mobil banding rumah ngontrak tolong no salty,1
kumpul keluarga silsilah keluarga masyarakat indonesia,1
coba tunjuk homescreen lockscreen,1
jadi panggil sayang sayang tktbgt dighosting,1
haru kenal dunia kreatif bangga hasil keras indonesia after tunggu tahun finally animasi baik tonton amp support film animasi nusantara film legacy indonesia selamat juang don amp animasi indonesia,1
tabung untung beli tahun kemarin harga beli sesal lumayan bantu biaya nikah,1
serius besok indekos serius,1
panjangin kuku potong pendek risih,0
ibu chat kadang read bingung bahas balesan kayak chatingan camer bahas,1
wishlist tahun mati cepat,1
tua anak sukses ngebimbing modalin ngeburuburuin harap anak sukses capai anjir,1
tahun dideketin chat normal,1
jurnalis medis lindung serang peperangan umat pilih tuhan israhell sengaja bunuh biar warga gaza obat bair tindak war crime israhell berita,1
jantung nyawa mana,1
izin up kitten jebak xxi pesona square mal depok info hari satpam jatuh amp ambil tukang ngeong henti lapar amp takut tolong bantu rep instagram pesonasquareid amp hubung rekan,1
help lepas modal kontol doang tolong sadar belikan handphone laptop tas baju anjing rasa life after breakup help,1
tukang roti hangat an come and go cepat,1
besok pas lebaran chat mantan maaf cewek chatnya tambah izin chat nama pacar baru,1
kirim co takut harga beda pas,1
iss geramnye,1
gez coba terima cowok kejar tipe utamain dekat ulang lost contact,1
solaria buka daerah saran menu solaria worth it coba gaesss biar kecewa coba xiexie,1
mending ambil memori extend langgan icloud bingung,0
guis derita gerd makan dimsum tolong tolong,0
aneh ilfeel pas cowok dekat suka bikin kue cari pasang hobi tolong ambil punyakuu biar lengkap,1
ajak crush jalan takut tolak eh parah balas healingnyaa emotional damage bye cowok,1
cowok better saff co solar hmns farhampton,1
tunjuk celeb foto suka bikin hela nafas saking cakep first,1
anggur giat bantu mama gampang capai kayak beres beres capai muterin bonbin desa kuat capai biar gampang lesu minum vitamin,1
utang gaji,1
semangat nderr goreng by the way medium rare weldone,1
iri dengki sayang pinjam duit,1
maaf maaf sensitif gaji sensitif casenya teman pabrik kuta utang wawas,1
mit amit moga sepupu suka ghibahin base,1
gaji kocak utang,1
tipikal anggota keluarga pinjam uang kasih marah nyinyir gaji,1
senang baca waktu kalimat hem know,1
pusing sppu kepoan privasi,1
wkwk bentar bangkrut mnc kawan kawan,0
gaji calon pegawai pcp lps lembaga jamin simpan,1
manajer sumber daya manusia amp uang badan usaha milik negara swasta dibolehin wkwk,1
tahi,1
by the way info lowong wkwk,1
peduli gweh,1
gaji pinjam uang,1
sekepo nderapa sirik,1
malas gaji setangan ngitung berarty tahun sekian juta,1
woi wkwk,1
nggateli tekon gaji nyapo rep utang,1
tengs ingfonya bermamfaat bro,1
managerhead juta bawah bas juta,1
manajer utang,1
gaji buset,1
sepupu sopan gaji beda istri,1
bro bangga tumpang,1
digit pasti,1
gaji anjir,1
sopan,1
bangga kalimat diselipin keti tertawa emoticon salty gaji manajer berapaaa haha,1
bantu postingan malas baca replies warga alias maha hujat,1
post menfess anjir,1
gaji biar exit plan pinjam duit dalih bangka gaji sexxxx duit tunjang raya diksh lt kecap sepupu pelit maaf suuzan gapantes gaji saudara teman,1
iya kontol apa gaji hak,1
serius wajar penasaran mati penasaran mending sopan wkwk santai kawan,1
biar gaji hadehhh,1
grup even level gm,1
cari google gaji manajer,1
gaji biar dipinjemin duit,1
besok manajer trans,1
gaji tukang sapi,1
good bangga capai saudara nama saudara hasil,1
takut kasih gaji pinjam duit perlu pas tagih gala utang ngutangin,1
bocah cilik iya,1
nama situ kenal inisial,1
pinjam duit iya,1
hilang teman,1
pindah tinggal kabupaten kepincut iklan pesbuk foto ranum gede manis asli merah hhe,1
ldr buruk ketemu jatuh cinta,1
najis laku najis,0
gila skenario jajah negara banyak rakyat dukung invaders,1
disosialisasiin tuju kayak acara klarifikasi segalaanda bawa senjata gaad masyarakat akses berani lawan,1
waras suara serasa jahat,1
asa suruh maaf,1
haha suruh maaf tentara nasional indonesia maaf tniiiii maaf ca,1
anjing tentara nasional indonesia bahan bakar neraka,1
salut gera mahasiswa jaman kuliah mahal rektorat tunduk kuasa rakyat umum gugah juang sehat gerak mahasiswa,1
bilang coblos nomer bungkam,1
minta maaf balik anjir,1
anjing indonesia gelap coy wkwk kawal menang,1
bicara mama bawa emosi kadang mending bicara sumpah,1
ayo mutualan instagram unfollow,0
lan guyss ayo,1
suka stain amp glossy effectnya isi pol murah coba merek glossy stain amp harga beda bagus rekomen harga murah ltk hasil,1
drop meme koleksi lucu apa serah,0
ryan nazar jumbo juta teman tahun jomlo nazar kenal cewek kantor belah please spill do si amp don thread starter first date biar topi sombrero video spill,1
seblak pertama puasa nyeblak belummmm,1
xl uangg terima kasih,1
tangga tahun gaji minggat tipu artnya,1
samper berani chat disamperin ciut wkwk logika bilang gaji beli cek handphone beli online situ duit gaji mana,1
tangga muda laku persis suka curi baju uang,1
merinding jir gaktau malu,1
parah,1
nama eka kacaw opung baekin kasih belikan handphone orang anggap eh bangun tidur cari handphone,1
tolol modal,1
ambil tangga better tua keluarga alam house chores cari rejeki anak keluarga muda kadang pikir pecat kerja,1
alamat lengkap mana,1
maaf flatshoes beli mana lucu moga sadar artnya,1
alam maling ayg anggap keluarga umur tua mama tahun uang juta lumayan cash bayar tukang kperluan renov jera mama gaperna alagi,1
tangga kos kamar kosong info tante kutek gong curi outer beli turki izin pulang kampung cek tas baju mama kotak kado berat buka bungkus,1
part tag,1
alami salah pegawai anggap ajak tinggal tidur kamar ambil celana pendek rok bh celana,1
underware ambil tangga celanan adidas suami ambil spatula masak ambil beli mahal bagus bjir diamblin orang bolehin lantai daerah kuasa haha,1
aaku curi celana uniqlo celana habis pilih celana baju bagus titip tetangga besok pamit henti,1
spil muka,1
tangga sepupu bajubaju bagus diambilin pantk pakein,1
siii,1
amuda risiko maling catokan merek remington harga juta an colong apas tawan marah resign kembali anjing,1
kooo,1
grok pornstar pensiun,1
sumpah curi takut akhirat gimanavvv,1
adek kisah sumpah artnya baju adek pakai in foto taro instagram taro facebook kwkwkwk salah,1
apa barang pakai adik izin emosi gila abu kayak bantu gedek sumpah,1
aura beda pas bantu,1
aura pick me kuat sial,1
tangga kalung emas uang tabung ludes tuduh om tangga ambil hhh,1
wuaahh relate agw persiiss laku bukti aku badluck,1
tangga muda belaga anjir,1
nama naya anjing,1
cakap,1
barang ber merek maling jamet jamet jamet,1
cerita majikan hutang bantu gaji tahun situ mudik lebaran tahun beli barang bantu wkwk,1
maaf oot tangga muda jujur tangga,1
kayak next wajib rekening biat bukti gaji cash tanda terima tanda tangan moga cepat selesai nderr,1
alam tangga baju dipakein pakai foto facebook lumayan umur tangga sepakat diselesaik kasihan baju bagus hati jatuh kasihan,1
astagfirullah mental maling anjir alhamdulillah tangga kamar beranta suka taro uang gasal celana meja handphone tablet disimpen beranta pas bangun rapi meja moga tangga amanah,1
taun ganti tangga laku embat jam baju uang hias kenyang sayang inisiatif viralkan ginibukan adu nasib cerita laku salah mbak nurul pergok underwear bawa timun pas kamar,1
alas hindar tangga muda,1
cari tangga muda alam tangga muda baju dipakein handphone anjir swafoto telepon pacar izin samsekkkk tahu gara gara temu foto lupa hapus pulsa cepat habis jarang pakai,1
alami huhu tahun tangga kerja pulang bunda facebooknya baju baju bunda pas ditanyain aku,1
anti cari tangga muda banyak gaya sosialita tutup curi turut gaya hidup sabar,1
fuck convers putih pantai akkkkk get well soon cuci,0
abg sepupu tumpangin minggu eh pulang curi baju bangga sw baju kocakk,1
lapor polisi biar efek jera,1
ih kesal lihat lapor samper rumah,1
next cari ayg umur matang data usaha serah fc ijazah kartu tanda duduk,1
percaya gaji sdngkan tahun logika gaji beli brang tahu hasil curi wkwk beloon bohong akek gaya miskin duit,1
amit,1
bantu miskin tingkah,1
alam sopir kantor mobil sedan tinggal kantor kunci bawa sopir mobil jas batik sepatu formal peci pinjam diam nikah nikah siri sabtu minggu klayapan partai komunis indonesia mblhahaha,1
tangga muda barang hilang berani ambil parfum kaos kaki celana calvin klein pecat,1
proses curi barang barang ambil minimal musnahin biar maksud curi,1
pas mbak bantu pulkam ngambilin barang jepit ambil duit mbah ambil,1
curi mama tangga gaji haha,1
hem biasa miskin gaua tangga gaya elite,1
ngtag speaker portable hilang hari tangga bulan pas geledah speaker selimut baju termos tinggal ponakan mondok keluh baju hilang jokes ambil,1
mending sensor wajah biar malu,1
sumpah diam babysitter tangga emak was was manusia ubah atap keluarga maling kriminal,1
goyang bos laki berani,1
tangga kunci pintu kamar pas sih kamar awas selesai meminimalisir curi lemari lupa kunci kunci bawa pokok kasih celah tangga,1
dengar salah pilih tangga muda tangga hari tua ngambilin barang salah satu bayar utang pinjam uang amp bikin rumah datang debt collector aku rumah milik,1
ampun oknum alg februari atemenku kabur gendam amp ngmbil duit bpkny teman adikenalin agens bsnya apes hias eyang maling anya orang penjara hias jual,1
salah alas bantu,1
pembokatnya kasih kayak cocok artplus,1
flatshoes hitam merek dianable sayang lumayan mahal,1
miskin gaya maling,1
malu heran,1
keluarga asince tk saran amuda muda better warga yayasan hati ayg janji pergi pas kontrak garansi yayasan habis,1
jujur betteran tangga gaji lumayan pikir beli barang merek kaum dang mending gengsi ah alah tangga kocak bocah makan gengsi rela curi,1
ibu artnya istri saudara bpkku ekonomi salah inti umur an bantu diksh tinggal beli motor gaji layak bantu sembakonya kadang beres kerja cari tangga tulus gampang susah,1
asepupu tiktokan kamar permisi marah,1
berangkat mudik suruh pergi grosir beli barang periksa bawa barang istri hias pakai,1
duka cita moga rezeki ganti lipat hindar banget untung,1
tangga modis muda,1
kekeh baju beli bukti beli mana riwayat beli ecommerce,1
ngewe cowok,1
orangorang tenaga curi kasihan muda tanam sifat curi biar balas,1
begini jedotin pala toilet tangga,1
besok kasih gaji foto jabat tangan amp serta kasih tulis gaji xz tahun hem adu bacot oke tampar bukti valid,1
tangga jahat banyak majikan sepenuh hati berani bos,1
seru weyyyy wkwk devi maling kampung maling wkwk goblok,1
spill akun tiktoknyaa silaturahmi,1
artnya umur barang hilang beanie topi gtgt eh pas ketemu facebook mbak foto stuff kerja bagus hilang stuff,1
sensor maling iar bar korban,1
spill muka domisili takut ambil tangga,1
barang punya enak jidat dipinjemin kadang cepat cepat kembali enteng curi post sosial media akan barang milik,1
ih tangga curi baju mama handphone mamah curi tahu mamah dia playvic kerja telepon pacar,1
depiiii depi laku dep,1
amuda suka pamer media sosial duit kh,1
duka pas mbak pulang mama ecek tas mbak trauma bawa barang tas gelas baju bawa mbak pas gede kantor,1
nderaumur an ambil jilbab merek buttonscarves ria miranda gara gara facebook anak jilbab ambil barang cctv resign pas cctv,1
devi devi barang hasil maling majikan gaya,1
bos tangga pulkam cek barang bawa satu keluarga depan,1
damn cari tangga pikir saran cari tangga percaya by the way thankyou kasih informasi laku tangga duka,1
maaf to happen to moga ajar tenaga wanita sistem tenaga wanita terap next tangga gaji tanda gaji transfer cash both bos tangga ttdnya kertas cont,1
yaelah manada maling aku wkwk bantu gaya,1
masuk daftar hitam tangga instagram mbak,1
saran ambil tangga cicana salur bayar oke,1
jadi marah bilang maaf ganti alami hilang keluarga marah kasar ponakan balita tinggal dua,1
bantu banyak gaya,1
baju lebaran astaga pakai punya,1
ih suruh suruh,1
citra sok bilang sosialisasi,1
kampus,1
malu cok kampus,1
idihh,0
,1
kacau seod,1
mahasiswa lawan,1
sekarat anjing negara,1
mahasiswa salah,1
sosialisasi tagih klarif tebal muka,0
mampus unsut viral,1
malun monyet,1
erti pikir indonesia gelap,1
,1
ih najis aneh ganggu universitas bodoh,1
idih,0
sok asyik jir hijau,1
pergi rumput sapu barak,0
anjir unsud,1
idihhhhh,1
,1
instansi cih,1
unsud jelek najis,1
gila,1
kontolll kontol,1
seram anjing,1
kocak anjir,1
anjir hadehhhh,1
co kampus,1
baca komen,1
komenku hilang bjir,1
konyol,1
hoek cih brengsekkk,1
,1
badutt lawak,1
maaf,1
paksa,1
gila,1
udu lulus unsoed purwokerto isin,1
hahhhhh beli handphone shopee kirim jne jugaaaakk sumpah takut akuuuuuu,1
tipu warna yellow,1
sameday instan,1
tinggal kembali refund bayar asuransi kirim produk rela guess,1
cod unboksing mas kurir kemarin beli handphone tolong anboksing kurir cod ceklis asuransi huhu sayang,1
store blibli beli bliblinya percaya oknum jne blibli,1
moga uang,1
kasih saran,1
takut beli gadget shopee,1
jne mang berengsek kemarin beli hengfon seller kirim tanggal tanggal dikabarin barang hilang cek serial numbernya tanggal hengfon aktifasi setan,1
video unboxingnya,0
kurir nakal anjing monyet pikir beli handphone tabung darah rela beli biar tabung setan kasih kerja amanah bayang motor hilang setan,1
anjir co handphone akulaku packaging bjir samasama jne dus dobel plastik wrapingnya,1
ajar percaya buka store resmi,1
beli store shoope september resi nama terima deskripsi barang kirim jne express kalimantan timur pilih expedisi tulis note,1
shopee jelek uang konfirmasi transfer google service tai,1
beli ip shopee tulis salah jasa kirim hubung hold barang isi amp kasih opsi ambil situ,1
menggenarilisir kurir teman saudara kurir expedisi sedia ecomm suka ngambilin barang customer sepatu adidas laptop handphone iphone barang modus stiker alamat ganti alamat,1
